question,ground_truth_answer,source_url,app,difficulty,category
"How do I download songs for offline listening on Spotify?","To download songs for offline listening, you need a Spotify Premium subscription. Open the album, playlist, or podcast you want to download, then tap the Download toggle. The content will download to your device and you can listen without internet. You can download up to 10,000 songs on up to 5 different devices.","https://support.spotify.com/us/article/listen-offline/","spotify","easy","features"
"What is the difference between Spotify Free and Spotify Premium?","Spotify Free allows ad-supported listening with shuffle-only mode on mobile, limited skips, and no offline downloads. Spotify Premium removes ads, enables on-demand playback on all devices, allows offline downloads, provides higher audio quality up to 320kbps, and includes unlimited skips.","https://support.spotify.com/us/article/spotify-free-vs-spotify-premium/","spotify","easy","plans"
"How many devices can I use Spotify on simultaneously?","With Spotify Free, you can use Spotify on multiple devices but can only stream on one device at a time. With Spotify Premium, you can switch between devices but still only actively stream on one device at a time. Spotify Premium Family allows separate accounts but not simultaneous streams on the same account.","https://support.spotify.com/us/article/spotify-on-multiple-devices/","spotify","medium","account"
"How do I change my Spotify audio quality settings?","Go to Settings > Audio Quality. You can set streaming quality separately for Wi-Fi and mobile data. Options include Low (24kbit/s), Normal (96kbit/s), High (160kbit/s), and Very High (320kbit/s, Premium only). You can also enable or disable the Normalize Volume option.","https://support.spotify.com/us/article/audio-quality/","spotify","easy","settings"
"How can I share my Spotify listening activity with friends?","You can share your listening activity via Spotify's Friend Activity feature. Go to Settings > Social and enable 'Share my listening activity on Spotify'. Friends who follow you can then see what you are listening to in the Friend Activity feed on desktop. You can also share specific songs, albums, or playlists via the share button.","https://support.spotify.com/us/article/social/","spotify","medium","social"
"How do I cancel my Spotify Premium subscription?","To cancel Spotify Premium, go to your account page at spotify.com/account, click Manage your plan, then click Change or Cancel. Follow the prompts to cancel. Your Premium benefits continue until the end of your current billing period, after which your account reverts to Spotify Free.","https://support.spotify.com/us/article/how-to-cancel-your-subscription/","spotify","easy","billing"
"What happens to my downloaded music if I cancel Spotify Premium?","When your Spotify Premium subscription ends, all downloaded music becomes unavailable for offline listening. The downloads remain on your device temporarily but you cannot play them. If you resubscribe to Premium, your downloads may need to be refreshed. You can still stream the same content with ads on Spotify Free.","https://support.spotify.com/us/article/listen-offline/","spotify","medium","billing"
"How do I create a collaborative playlist on Spotify?","To create a collaborative playlist, first create a new playlist. Then tap the three dots menu on the playlist, select Collaborative Playlist. A collaborative icon will appear on the playlist. You can then share the playlist link with others, and anyone with the link can add, remove, or reorder songs.","https://support.spotify.com/us/article/collaborative-playlists/","spotify","medium","features"
"How does Spotify's Crossfade feature work?","Crossfade smoothly transitions between songs by overlapping the end of one track with the beginning of the next. To enable it, go to Settings > Playback > Crossfade Songs. You can adjust the crossfade duration from 1 to 12 seconds using the slider. Crossfade works on all tracks except podcasts.","https://support.spotify.com/us/article/crossfade/","spotify","medium","features"
"Can I listen to Spotify without a data connection using only Wi-Fi downloads?","Yes, if you have Spotify Premium you can download content over Wi-Fi and listen offline without any data connection. Enable offline mode in Settings to prevent Spotify from using mobile data. Downloaded content is stored locally on your device and accessible without internet.","https://support.spotify.com/us/article/listen-offline/","spotify","hard","features"
"How do I set up end-to-end encrypted messages on WhatsApp?","All personal messages, calls, photos, videos, and voice messages on WhatsApp are end-to-end encrypted by default. No setup is required. You can verify the encryption with a specific contact by opening the chat, tapping the contact name, then tapping Encryption to view and compare the security code.","https://faq.whatsapp.com/general/security-and-privacy/end-to-end-encryption","whatsapp","medium","security"
"How can I use WhatsApp on multiple devices?","WhatsApp's Linked Devices feature allows you to use the same account on up to 4 additional devices simultaneously, even if your phone is offline. Go to WhatsApp on your phone, tap the three dots menu > Linked Devices > Link a Device, then scan the QR code displayed on the other device.","https://faq.whatsapp.com/general/linked-devices","whatsapp","easy","features"
"What is WhatsApp's View Once feature?","View Once is a privacy feature that allows you to send photos and videos that can only be opened and viewed one time by the recipient. After the recipient opens the media, it disappears from the chat. The sender receives a notification that it was opened. Screenshots may still be possible on some devices.","https://faq.whatsapp.com/general/chats/view-once","whatsapp","easy","features"
"How do I create a WhatsApp group with more than 256 participants?","Standard WhatsApp groups support up to 1024 participants as of recent updates. To create a group, tap New Chat > New Group, add participants, set a group name, and tap the checkmark. For larger communities, WhatsApp Communities allow groups of up to 5000 members with sub-groups.","https://faq.whatsapp.com/general/chats/how-to-create-a-group","whatsapp","medium","features"
"How can I recover deleted WhatsApp messages?","WhatsApp automatically backs up chats daily to Google Drive (Android) or iCloud (iPhone). To restore deleted messages, uninstall and reinstall WhatsApp, verify your phone number, and when prompted, tap Restore to recover your chat history from the most recent backup. Local backups are also stored on your device.","https://faq.whatsapp.com/android/chats/how-to-restore-your-chat-history","whatsapp","medium","data"
"How do I mute a WhatsApp contact or group?","To mute a contact or group, open the chat and tap the contact or group name at the top. Scroll down and tap Mute Notifications. Choose the duration: 8 hours, 1 week, or Always. Muted chats still receive messages but will not show notifications. You can unmute at any time the same way.","https://faq.whatsapp.com/general/chats/how-to-mute-a-contact-or-group","whatsapp","easy","settings"
"What is WhatsApp's two-step verification and how do I enable it?","Two-step verification adds a PIN requirement when registering your phone number on WhatsApp, providing extra security against unauthorized access. To enable it, go to Settings > Account > Two-step verification > Enable. Create a 6-digit PIN and optionally add an email address for PIN recovery.","https://faq.whatsapp.com/general/security-and-privacy/two-step-verification","whatsapp","easy","security"
"How does WhatsApp decide the order of status viewers?","WhatsApp does not publicly disclose the exact algorithm for ordering status viewers. The order is not strictly chronological and may factor in your interaction frequency with contacts, who viewed it most recently, and other engagement signals. The list is private and only visible to you.","https://faq.whatsapp.com/general/status/about-status","whatsapp","hard","features"
"Can I use WhatsApp without saving a contact's phone number?","Yes, you can message someone on WhatsApp without saving their number using a direct link. Open a browser and go to [messaging-link]] including the country code, then tap Send Message. WhatsApp Business also allows customers to initiate chats without saving the business number.","https://faq.whatsapp.com/general/chats/how-to-use-click-to-chat","whatsapp","medium","features"
"How do WhatsApp message backups work on Android?","WhatsApp automatically backs up your chats and media to Google Drive using your Google account. Backups occur daily at a time you specify, or you can trigger a manual backup in Settings > Chats > Chat Backup > Back Up. Backups in Google Drive do not count toward your Google storage quota.","https://faq.whatsapp.com/android/chats/how-to-back-up-to-google-drive","whatsapp","medium","data"
"How do I create a Telegram channel?","To create a channel in Telegram, tap the compose button (pencil icon), then select New Channel. Give your channel a name and optional description. Choose whether it will be Public (anyone can find and join it with a link) or Private (invite-only with a link). You can then add initial subscribers.","https://telegram.org/faq#q-how-do-i-create-a-channel","telegram","easy","features"
"What is the difference between Telegram groups and channels?","Telegram groups are for two-way communication where all members can send messages, with a limit of 200,000 members. Channels are broadcast tools where only admins can post, visible to unlimited subscribers. Groups support voice chats and polls, while channels focus on distributing content to large audiences.","https://telegram.org/faq#q-what-is-the-difference-between-groups-and-channels","telegram","medium","features"
"How does Telegram's Secret Chat differ from regular chats?","Secret Chats use end-to-end encryption, meaning only the two participants can read the messages. Regular chats use client-server encryption and are stored on Telegram's cloud servers. Secret Chats support self-destruct timers, cannot be forwarded, and are device-specific — they cannot be accessed from other devices.","https://telegram.org/faq#secret-chats","telegram","medium","security"
"What is Telegram's file size limit for sending files?","Telegram allows sending files up to 2 GB in size, which is significantly larger than most competing messaging apps. This applies to all file types including documents, videos, and archives. Premium users can send files up to 4 GB. Files can be streamed directly without downloading for supported formats.","https://telegram.org/faq#q-how-large-can-files-be","telegram","easy","features"
"How do I set a self-destruct timer in Telegram Secret Chat?","In a Secret Chat, tap the clock icon at the top right of the chat or tap the three dots menu and select Set Self-Destruct Timer. Choose from options ranging from 1 second to 1 week. After you set the timer, messages will automatically delete for both parties after the specified time once they are read.","https://telegram.org/faq#q-how-do-self-destructing-messages-work","telegram","medium","features"
"Can Telegram bots access my private messages?","Telegram bots can only read messages that are explicitly sent to them or in groups where they are members and set to read all messages. Bots cannot access your private chats or message history. In groups, you can restrict bot access. Telegram's Bot API requires developer interaction — bots cannot initiate conversations.","https://telegram.org/faq#bots","telegram","hard","security"
"How do I report spam or abuse on Telegram?","To report a message, long-press it and tap Report. To report a user, open their profile and tap the three dots menu, then Report. You can report channels and bots similarly from their profile. Telegram reviews reports and can ban accounts, delete content, or restrict channels that violate its terms.","https://telegram.org/faq#q-how-do-i-report-illegal-content-on-telegram","telegram","easy","safety"
"What is Telegram Premium and what does it offer?","Telegram Premium is a paid subscription that unlocks additional features including sending files up to 4 GB, faster download speeds, exclusive stickers and reactions, the ability to follow up to 1000 channels, a profile badge, voice-to-text conversion for voice messages, and no sponsored messages in public channels.","https://telegram.org/faq#telegram-premium","telegram","easy","plans"
"How does Telegram handle user data and privacy?","Telegram stores messages on its cloud servers encrypted with its MTProto protocol. Secret Chats are end-to-end encrypted and not stored on servers. Telegram states it does not share user data with third parties or governments unless required by a valid court order. User phone numbers are not publicly visible by default.","https://telegram.org/privacy","telegram","hard","security"
"How can I use Telegram without revealing my phone number?","Telegram requires a phone number for registration, but you can hide it from other users. Go to Settings > Privacy and Security > Phone Number and set visibility to Nobody or My Contacts. You can also create a username so people can find and message you using @username instead of your phone number.","https://telegram.org/faq#q-who-can-see-my-phone-number","telegram","medium","privacy"
"How do Telegram's voice chats in groups work?","Group voice chats allow all group members to join a live audio conversation. Admins can start a voice chat from the group's profile. Members can raise their hand to request speaking permission. Admins can mute or remove participants. Voice chats remain active even when no admin is present and support unlimited listeners.","https://telegram.org/faq#voice-chats","telegram","medium","features"
